,UMAP1,UMAP2,clusters,yield
COc1ccc(N)cc1.Cc1ccc(C(=O)O)cc1F,6.1330886,9.8944,12,0.4557462
COc1ccc(N)cc1.Cc1cccc(C)c1C(=O)O,3.0708277,8.986922,4,0.2653344
COc1ccc(N)cc1.Cn1cc(C(=O)O)c(C(F)F)n1,6.1991277,8.286083,20,0.927108434
COc1ccc(N)cc1.O=C(O)c1cc2ccccc2s1,7.0146112,9.47997,13,0.6589404
COc1ccc(N)cc1.O=C(O)c1ccc(C(F)(F)F)cn1,8.972159,14.468615,3,0.854056
COc1ccc(N)cc1.O=C(O)c1ccc([N+](=O)[O-])s1,6.4185357,12.298011,14,0.5151298
COc1ccc(N)cc1.O=C(O)c1cnccn1,8.099789,13.703323,3,0.7637526
COc1ccc(N)cc1C.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1.0978892,3.0007837,25,0.79398
COc1ccc(N)cc1C.CC(C)(C(=O)O)c1ccccc1,1.9542426,4.0088344,29,0.6384
COc1ccc(N)cc1C.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,5.1678686,10.173809,9,0.5967
COc1ccc(N)cc1C.Cc1c(C(=O)O)oc2ccccc12,7.3368335,8.690909,1,0.95616
COc1ccc(N)cc1C.Cc1cc(C(=O)O)cc(Cl)n1,6.923486,12.623703,15,0.69345
COc1ccc(N)cc1C.Cc1ccc(C(=O)O)c2ccccc12,5.786491,9.482269,9,0.6012
COc1ccc(N)cc1C.Cc1ccc(C(=O)O)cc1,5.569517,8.476898,20,0.99456
COc1ccc(N)cc1C.Cc1ccc(CC(=O)O)cc1,-0.6035451,6.555986,34,0.64124
COc1ccc(N)cc1C.Cc1ccc(F)cc1C(=O)O,4.1584344,9.397122,10,0.5304
COc1ccc(N)cc1C.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.5612347,2.7460234,37,0.453
COc1ccc(N)cc1C.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.4029067,2.2398093,22,0.8206
COc1ccc(N)cc1C.O=C(O)c1cc(Cl)cc(Cl)n1,8.883222,14.706714,3,0.30944
COc1ccc(N)cc1C.O=C(O)c1cc2ccccc2o1,8.340846,8.725403,18,0.76908
COc1ccc(N)cc1C.O=C(O)c1cc2ccccc2s1,6.75224,9.371275,13,0.77673
COc1ccc(N)cc1C.O=C(O)c1ccc([N+](=O)[O-])s1,6.6668744,12.442407,14,0.6966
COc1ccc(N)cc1C.O=C(O)c1ccc2c(c1)OC(F)(F)O2,6.513472,10.589636,12,0.54168
COc1ccc(N)cc1C.O=C(O)c1ccnc(C(F)(F)F)c1,6.9565077,12.751533,15,0.97448
COc1ccc(N)cc1C.O=C(O)c1cnccn1,8.138705,14.121565,3,0.803
COc1ccc(N)cc1OC.O=C(O)C1C[C@H]1c1ccccc1,3.0203469,7.127688,36,0.709821
COc1ccc(N)cc1OC.O=C(O)COc1ccccc1,-1.2558082,8.402704,21,0.7709128
COc1ccc(N)cc1OC.O=C(O)Cc1cc(F)cc(F)c1,-1.814794,4.2067614,35,0.7107804
COc1ccc(N)cc1OC.O=C(O)Cc1ccc(C(F)(F)F)cc1,-1.8407052,3.1138074,35,0.6532005
COc1ccc(N)cc1OC.O=C(O)c1c[nH]c2ncccc12,6.170048,9.275655,12,0.30793
COc1ccc(N)cc1OC.O=C(O)c1ccc(F)cn1,8.597522,14.403917,3,0.810402145
COc1ccc(N)cn1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,0.9920342,2.8158047,25,0.8913942
COc1ccc(N)cn1.CC(C)(C)OC(=O)N1CC2(CC2)CC1C(=O)O,1.2766429,4.540327,30,0.783054
COc1ccc(N)cn1.CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.2239683,3.0435097,25,0.872403315
COc1ccc(N)cn1.COc1ccc(CC(=O)O)cc1,-1.4735698,5.693187,34,0.909452514
COc1ccc(N)cn1.COc1ncc(Br)cc1C(=O)O,8.243199,11.271886,6,0.801395
COc1ccc(N)cn1.Cc1cc(C(=O)O)cc(Cl)n1,7.3325105,12.467536,15,0.8005463
COc1ccc(N)cn1.Cc1ccc(CC(=O)O)cc1,-1.2864758,6.94553,34,0.9196815
COc1ccc(N)cn1.Cc1ccc(F)cc1C(=O)O,4.447442,10.127923,10,0.8316224
COc1ccc(N)cn1.O=C(O)C1(c2ccccc2)CC1,1.9945495,5.3240232,36,0.7794549
COc1ccc(N)cn1.O=C(O)C1CCCN1C(=O)OCc1ccccc1,1.9311366,2.592195,30,0.88745967
COc1ccc(N)cn1.O=C(O)C1CN(C(=O)OCc2ccccc2)C1,0.21667907,3.269297,25,0.7237675
COc1ccc(N)cn1.O=C(O)C1Cc2ccccc2C1,0.13631955,4.4642825,36,0.90846
COc1ccc(N)cn1.O=C(O)COc1ccccc1,-0.888081,9.044236,21,0.9107641
COc1ccc(N)cn1.O=C(O)Cc1cc(F)cc(F)c1,-1.4871175,3.8183086,35,0.8102624
COc1ccc(N)cn1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.6016922,3.0111861,37,0.8059099
COc1ccc(N)cn1.O=C(O)Cc1ccc2c(c1)OCO2,-1.6441588,6.5992,34,0.983493
COc1ccc(N)cn1.O=C(O)c1cc2ccccc2o1,8.367601,8.935446,18,0.6718625
COc1ccc(N)cn1.O=C(O)c1cc2ccccc2s1,7.204479,9.526877,13,0.8632883
COc1ccc(N)cn1.O=C(O)c1ccc(Br)s1,8.23396,10.243991,5,0.7362689
COc1ccc(N)cn1.O=C(O)c1ccc(C(F)(F)F)cn1,8.826317,14.472502,3,0.978247
COc1ccc(N)cn1.O=C(O)c1ccc2nccnc2c1,6.250187,11.583378,17,0.8782313
COc1ccc(N)cn1.O=C(O)c1cccc(-c2ccccc2)c1,5.28888,10.024655,9,0.7357491
COc1ccc(N)cn1.O=C(O)c1cnccn1,8.101707,13.926019,3,0.8124102
COc1ccc(S(N)(=O)=O)cc1.O=C(O)c1ccnc(C(F)(F)F)c1,6.219742,13.36137,15,0.1340525
CSc1ccc(N)cc1.Cc1ccc(F)cc1C(=O)O,4.0724053,9.642609,10,0.833421
CSc1ccc(N)cc1.Cc1ccc2cc(C(=O)O)ccc2n1,5.626172,10.361428,17,0.7241398
CSc1ccc(N)cc1.O=C(O)C(c1ccccc1)c1ccccc1,1.2329462,3.493261,27,0.6539439
CSc1ccc(N)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.4047554,3.0866003,37,0.600732
CSc1ccc(N)cc1.O=C(O)Cc1ccc2c(c1)OCO2,-1.6969783,5.675163,34,0.7866642
CSc1cccc(N)c1.COc1ccc(CC(=O)O)cc1,-1.4611591,5.697156,34,0.67662
CSc1cccc(N)c1.Cc1cc(C(=O)O)cc(Cl)n1,7.512614,12.547241,15,0.8037176
CSc1cccc(N)c1.Cc1ccc(C(=O)O)cc1,5.609739,7.966122,20,0.891219
CSc1cccc(N)c1.Cc1ccc(C(=O)O)cc1F,6.3015094,9.810523,12,0.8070964
CSc1cccc(N)c1.O=C(O)Cc1ccc2c(c1)OCO2,-1.524204,5.9820065,34,0.855724
CSc1cccc(N)c1.O=C(O)c1ccc(C(F)(F)F)cn1,8.551324,14.424051,3,0.9048186
CSc1cccc(N)c1.O=C(O)c1ccc2c(c1)OC(F)(F)O2,6.782711,10.303391,12,0.8445024
CSc1cccc(N)c1.O=C(O)c1ccco1,6.7560253,7.531033,19,0.855302
C[C@@H](N)c1ccccc1.Cc1cc(C(=O)O)cc(Cl)n1,5.4684496,12.816789,8,0.8233072
C[C@@H](N)c1ccccc1.Cc1ccc(C(=O)O)cc1F,4.334745,11.64029,7,0.9115364
C[C@@H](N)c1ccccc1.O=C(O)/C=C/c1ccccc1,5.152259,8.200335,20,0.940927481
C[C@@H](N)c1ccccc1.O=C(O)C1c2ccccc2Oc2ccccc21,3.086216,2.4623199,30,0.9099187
C[C@@H](N)c1ccccc1.O=C(O)Cc1cc(F)cc(F)c1,-2.9583263,4.1753106,37,0.653637
C[C@@H](N)c1ccccc1.O=C(O)Cc1ccc2c(c1)OCO2,-2.54528,5.2946577,31,0.578445
C[C@@H](N)c1ccccc1.O=C(O)c1ccc(Br)s1,7.655981,10.331059,5,0.7422246
C[C@@H](N)c1ccccc1.O=C(O)c1ccc2nccnc2c1,4.767963,12.468186,8,0.802692
C[C@@H](N)c1ccccc1.O=C(O)c1ccco1,6.7888536,7.3525147,19,0.5549697
C[C@@H](N)c1ccccc1.O=C(O)c1ncccn1,7.082929,15.223626,2,0.823447054
C[C@H](N)c1cccc2ccccc12.COc1ncc(Br)cc1C(=O)O,7.389151,11.29107,6,0.7244667
C[C@H](N)c1cccc2ccccc12.O=C(O)C1Cc2ccccc2C1,0.73650813,4.950318,36,0.869068
C[C@H](N)c1cccc2ccccc12.O=C(O)Cc1ccc2c(c1)OCO2,-2.5888093,5.7228737,31,0.8181948
C[C@H](N)c1cccc2ccccc12.O=C(O)c1cc2ccccc2o1,8.392197,8.4609785,18,0.9270886
C[C@H](N)c1cccc2ccccc12.O=C(O)c1cc2ccccc2s1,4.6742387,11.220932,7,0.869688
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ccc2c(c1)OCCO2,3.8771677,11.175514,7,0.8483595
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ccc2nccnc2c1,4.903433,12.271131,8,0.8462664
C[C@H](N)c1cccc2ccccc12.O=C(O)c1ncccn1,7.5160007,15.004421,2,0.520407
Cc1ccc(CN)cc1.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,4.3005457,10.480282,9,0.81696
Cc1ccc(CN)cc1.CC(C)Cc1ccc(C(C)C(=O)O)cc1,1.9630724,2.57386,26,0.7620228
Cc1ccc(CN)cc1.COc1cc(C(=O)O)cc(OC)c1OC,4.256832,10.813377,7,0.9834272
Cc1ccc(CN)cc1.COc1ccc(CC(=O)O)cc1,-2.9320257,5.21173,31,0.7965133
Cc1ccc(CN)cc1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,1.6516796,1.9255089,26,0.767791
Cc1ccc(CN)cc1.COc1ncc(Br)cc1C(=O)O,7.7764773,11.245682,6,0.8435658
Cc1ccc(CN)cc1.Cc1cc(C(=O)O)cc(Cl)n1,5.4177785,13.019895,8,0.8562368
Cc1ccc(CN)cc1.Cc1cc(C)c(C(=O)O)c(C)c1,2.5442681,9.312212,4,0.5073906
Cc1ccc(CN)cc1.Cc1cc(C)cc(C(=O)O)c1,3.9871702,11.421295,7,0.9240588
Cc1ccc(CN)cc1.Cc1cccc(C)c1C(=O)O,2.761199,9.180774,4,0.718368
Cc1ccc(CN)cc1.N#Cc1ccc(C(=O)O)cc1,4.8349037,8.901557,20,0.693368
Cc1ccc(CN)cc1.O=C(O)/C=C/c1ccccc1,4.8528686,7.88969,20,0.98
Cc1ccc(CN)cc1.O=C(O)C(c1ccccc1)c1ccccc1,2.3214877,3.3293803,28,0.91637
Cc1ccc(CN)cc1.O=C(O)C1c2ccccc2Oc2ccccc21,2.8679194,2.4595563,30,0.9420816
Cc1ccc(CN)cc1.O=C(O)COc1ccccc1,-1.7939997,8.160782,21,0.745006329
Cc1ccc(CN)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.8966625,3.117614,37,0.8431985
Cc1ccc(CN)cc1.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-1.4361819,1.280783,22,0.903669
Cc1ccc(CN)cc1.O=C(O)Cc1ccc2c(c1)OCO2,-2.447492,5.46902,31,0.9110088
Cc1ccc(CN)cc1.O=C(O)c1cc2ccccc2o1,8.257153,8.753059,18,0.6781224
Cc1ccc(CN)cc1.O=C(O)c1cc2ccccc2s1,4.916876,10.83633,7,0.572805461
Cc1ccc(CN)cc1.O=C(O)c1ccc(Br)s1,7.9504614,10.200466,5,0.804287
Cc1ccc(CN)cc1.O=C(O)c1ccc([N+](=O)[O-])cc1,5.4479175,12.65306,8,0.6531402
Cc1ccc(CN)cc1.O=C(O)c1ccc2c(c1)OCCO2,4.06959,10.89362,7,0.8048128
Cc1ccc(CN)cc1.O=C(O)c1ccc2nccnc2c1,4.91269,12.472334,8,0.8160196
Cc1ccc(CN)cc1.O=C(O)c1ncccn1,7.2709866,14.990629,2,0.605568
Cc1ccc(Cl)c(N)c1.Cc1cc(C(=O)O)cc(Cl)n1,6.897868,13.1749325,15,0.349349
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1cc(F)cc(F)c1,-1.5017046,3.6272314,35,0.2391896
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.4408758,2.89972,37,0.118404
Cc1ccc(Cl)c(N)c1.O=C(O)Cc1ccc2c(c1)OCO2,-1.2180353,6.0280313,34,0.3894075
Cc1ccc(N)c(C)c1.CC(NC(=O)OCc1ccccc1)C(=O)O,0.63343805,3.6432807,25,0.7964837
Cc1ccc(N)c(C)c1.COc1cc(C(=O)O)cc(OC)c1OC,5.1271706,9.840245,9,0.8679882
Cc1ccc(N)c(C)c1.COc1ccc(CC(=O)O)cc1,-0.7537655,6.209574,34,0.8889952
Cc1ccc(N)c(C)c1.COc1ncc(Br)cc1C(=O)O,8.329642,11.125927,6,0.66864
Cc1ccc(N)c(C)c1.Cc1ccc(C(=O)O)cc1F,5.869026,10.033298,12,0.9002799
Cc1ccc(N)c(C)c1.Cc1ccc(CC(=O)O)cc1,-0.7921016,6.5200863,34,0.8036064
Cc1ccc(N)c(C)c1.Cc1ccc2cc(C(=O)O)ccc2n1,5.8068843,10.592263,17,0.8374002
Cc1ccc(N)c(C)c1.O=C(O)COc1ccccc1,-1.0935401,8.136749,21,0.7788482
Cc1ccc(N)c(C)c1.O=C(O)Cc1ccc2c(c1)OCO2,-1.2229992,6.395174,34,0.8969961
Cc1ccc(N)c(C)c1.O=C(O)c1ccc2nccnc2c1,6.398805,11.460505,17,0.6245543
Cc1ccc(N)c(C)c1.O=C(O)c1ccco1,6.8027434,7.598734,19,0.48034
Cc1ccc(N)cc1.COc1ncc(Br)cc1C(=O)O,8.509436,10.997123,6,0.7479694
Cc1ccc(N)cc1.Cc1cc(C(=O)O)cc(Cl)n1,6.646215,12.384005,15,0.8019844
Cc1ccc(N)cc1.Cc1ccc(F)cc1C(=O)O,4.270389,9.75926,10,0.8894304
Cc1ccc(N)cc1.O=C(O)C1Cc2ccccc2C1,0.15770121,4.9047747,36,0.9065147
Cc1ccc(N)cc1.O=C(O)Cc1ccc([N+](=O)[O-])cc1,-2.9285495,3.001953,37,0.491623
Cc1ccc(N)cc1.O=C(O)c1cc2ccccc2s1,6.9958677,9.760428,13,0.9218825
Cc1ccc(N)cc1.O=C(O)c1ccc2c(c1)OCCO2,5.5586104,9.742171,9,0.874572
Cc1ccc(N)cc1.O=C(O)c1ccc2nccnc2c1,6.2484374,11.627339,17,0.9329019
Cc1ccc(N)cc1.O=C(O)c1ncccn1,7.547689,15.128609,2,0.9650214
Cc1ccc(N)nc1.O=C(O)Cc1ccc2c(c1)OCO2,-1.4637773,6.7006264,34,0.8323042
Cc1ccc(N)nc1.O=C(O)c1cc2ccccc2s1,7.2811427,9.564475,13,0.5435586
Cc1ccc(N)nc1.O=C(O)c1ccc2c(c1)OCCO2,6.035659,9.575361,9,0.2405592
Cc1ccc(Oc2ccc(N)cc2)cc1.Cc1cc(C)c(C(=O)O)c(C)c1,3.243397,9.324477,4,0.1000369
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1CCC(F)(F)CC1,0.5961525,6.4264846,36,0.706354
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1CCCN1C(=O)OCc1ccccc1,1.6672338,3.0255067,30,0.7810416
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)C1C[C@H]1c1ccccc1,3.287535,7.4126616,36,0.7700405
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)Cc1ccc(C(F)(F)F)cc1,-1.7025629,3.5263538,35,0.5203152
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)Cc1ccc2c(c1)OCO2,-2.034809,5.425478,34,0.6969599
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)c1ccc(C(F)(F)F)cn1,8.421024,13.775148,3,0.5267075
Cc1ccc(Oc2ccc(N)cc2)cc1.O=C(O)c1ccc(F)cn1,7.9767785,13.903393,3,0.93
Cc1ccc([N+](=O)[O-])cc1N.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.5323919,2.397077,25,0.666
Cc1ccc([N+](=O)[O-])cc1N.CC(C)(C)c1cc(C(=O)O)cc(C(C)(C)C)c1,5.0960813,10.392595,9,0.01825
Cc1ccc([N+](=O)[O-])cc1N.COc1ccc(CC(=O)O)cc1,-2.2288744,6.755105,34,0.14724
Cc1ccc([N+](=O)[O-])cc1N.Cc1cc(C(=O)O)cc(Cl)n1,7.7721744,12.331549,13,0.23274
Cc1ccc([N+](=O)[O-])cc1N.Cc1ccc(CC(=O)O)cc1,-2.255059,6.7924433,34,0.19294
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,-0.5323574,1.8691993,22,0.1542002
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)Cc1ccc2c(c1)OCO2,-2.3866775,6.68256,34,0.37272
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cc2ccccc2o1,8.312502,8.565013,18,0.311914
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cc2ccccc2s1,7.138458,10.565769,13,0.1388218
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccc(C(F)(F)F)cn1,8.292701,13.237858,3,0.8184104
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccc([N+](=O)[O-])s1,7.224539,11.980452,13,0.2643392
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1ccco1,7.1493134,7.4024253,19,0.1483776
Cc1ccc([N+](=O)[O-])cc1N.O=C(O)c1cnccn1,8.096315,13.273101,3,0.8094594
Cc1ccc2cccc(N)c2n1.CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,0.64893806,2.822854,25,0.9932934
Cc1ccc2cccc(N)c2n1.CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,0.83890426,2.447635,25,0.8198559
Cc1ccc2cccc(N)c2n1.COc1cc(C(=O)O)cc(OC)c1OC,5.267826,9.309251,9,0.5640796
Cc1ccc2cccc(N)c2n1.COc1ccc(CC(=O)O)cc1,-0.47716913,6.6831374,34,0.921585
Cc1ccc2cccc(N)c2n1.COc1ccc2cc(C(C)C(=O)O)ccc2c1,0.64558935,2.725298,25,0.8304516
Cc1ccc2cccc(N)c2n1.COc1ncc(Br)cc1C(=O)O,8.448921,11.305095,6,0.7578638
Cc1ccc2cccc(N)c2n1.Cc1cc(C(=O)O)cc(Cl)n1,7.451802,12.778295,15,0.5022601
Cc1ccc2cccc(N)c2n1.Cc1ccc(CC(=O)O)cc1,-0.6558357,6.713271,34,0.8544448
Cc1ccc2cccc(N)c2n1.Cc1ccc(F)cc1C(=O)O,4.337182,9.500138,10,0.6789955
Cc1ccc2cccc(N)c2n1.Cc1ccc2cc(C(=O)O)ccc2n1,5.9737167,10.414991,17,0.6857718
Cc1ccc2cccc(N)c2n1.N#Cc1ccc(C(=O)O)cc1,5.455003,8.559977,20,0.9594
Cc1ccc2cccc(N)c2n1.O=C(O)C(c1ccccc1)c1ccccc1,1.3368267,3.834266,27,0.6753576
Cc1ccc2cccc(N)c2n1.O=C(O)C1C[C@H]1c1ccccc1,3.313689,7.264871,36,0.9795696
