,0
558,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3C4COCC43)ccc1-2
559,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(CC3(NC(=O)OC(C)(C)C)CCC3)ccc1-2
560,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCNC(=O)C3)ccc1-2
561,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCC(F)(F)C3)ccc1-2
562,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCCN(C(=O)OCc4ccccc4)CC3)ccc1-2
563,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3COC(c4ccccc4)CO3)ccc1-2
564,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC(Oc4ccccc4)C3)ccc1-2
565,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3C4CCC3CN(C(=O)OC(C)(C)C)C4)ccc1-2
566,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CN(C(=O)OC(C)(C)C)C[C@@H]3c3ccccc3F)ccc1-2
567,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3c[nH]c4cnccc34)ccc1-2
568,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3cnc(OC)c(OC)c3)ccc1-2
569,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3(N(C)C(=O)OC(C)(C)C)CC3)ccc1-2
570,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(COCc3ccccc3C)ccc1-2
571,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3ccc(C(=O)OC)cc3)ccc1-2
572,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(CC3COC3)ccc1-2
573,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCCC4CC(NC(=O)OC(C)(C)C)C(=O)N43)ccc1-2
574,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCc4[nH]nc(C)c4C3)ccc1-2
575,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC(=O)CC3(C)C)ccc1-2
576,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC4CC3C(=O)O4)ccc1-2
577,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC(O)(c4ccccc4)C3)ccc1-2
578,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC4CC(O)CC(C4)C3)ccc1-2
579,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCCCC34CC4)ccc1-2
580,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCc4[nH]nc(COC)c4C3)ccc1-2
581,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(CC3CC4CCC(C3)N4C(=O)OC(C)(C)C)ccc1-2
582,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C[C@H]3CCCN(C4CCN(C(=O)OC(C)(C)C)CC4)C3=O)ccc1-2
583,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3cccc(-n4cccn4)c3)ccc1-2
584,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(CCc3ccc(-n4ccnn4)cc3)ccc1-2
585,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3ccc(-n4nccn4)cc3)ccc1-2
586,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CN(C(=O)OC(C)(C)C)CC3(C)C)ccc1-2
587,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(Cc3ccc4cnn(C)c4c3)ccc1-2
588,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CC[C@@H](C)N(C(=O)OCc4ccccc4)C3)ccc1-2
589,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(C3CCN(C(=O)OC(C)(C)C)CC3C(=O)OC)ccc1-2
590,CN1C(=O)C[C@@](C)(c2cc(C3CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
591,CN1C(=O)C[C@@](C)(c2cc(C3(c4ccc(Cl)cc4)CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
592,CC(=O)[C@H]1C[C@@H](Cc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)C1(C)C
593,CN1C(=O)C[C@@](C)(c2cc(C3CCCC3)cs2)N/C1=N/C(=O)OC(C)(C)C
594,CN1C(=O)C[C@@](C)(c2cc(C3CCCCC3)cs2)N/C1=N/C(=O)OC(C)(C)C
595,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
596,CC(Oc1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
597,CCC(Oc1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
598,CN1C(=O)C[C@@](C)(c2cc(CCc3ccc(O)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
599,C[C@H](CCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
600,CN1C(=O)C[C@@](C)(c2cc(C3CCCCCC3)cs2)N/C1=N/C(=O)OC(C)(C)C
601,CN1C(=O)C[C@@](C)(c2cc(COc3ccccc3Cl)cs2)N/C1=N/C(=O)OC(C)(C)C
602,CN1C(=O)C[C@@](C)(c2cc(COc3ccc(Cl)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
603,COCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
604,CN1C(=O)C[C@@](C)(c2cc(Cc3ccccc3O)cs2)N/C1=N/C(=O)OC(C)(C)C
605,CN1C(=O)C[C@@](C)(c2cc(Cc3ccc(F)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
606,CN1C(=O)C[C@@](C)(c2cc(Cc3ccc(Cl)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
607,COc1ccc(Cc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
608,CN1C(=O)C[C@@](C)(c2cc(Cc3ccc(O)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
609,CN1C(=O)C[C@@](C)(c2cc(Cc3ccc(C(F)(F)F)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
610,CCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
611,CC(=O)NCCCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
612,CN1C(=O)C[C@@](C)(c2cc(CCCc3cccs3)cs2)N/C1=N/C(=O)OC(C)(C)C
613,CN1C(=O)C[C@@](C)(c2cc(CN3C(=O)c4ccccc4C3=O)cs2)N/C1=N/C(=O)OC(C)(C)C
614,CSCCC(NC(C)=O)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
615,CN1C(=O)C[C@@](C)(c2cc(C3C(C)(C)C3(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
616,CN1C(=O)C[C@@](C)(c2cc(C3CC[C@@H]4CCC[C@H]34)cs2)N/C1=N/C(=O)OC(C)(C)C
617,CN1CC(c2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)CC1=O
618,COc1ccccc1OCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
619,Cc1ccccc1OCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
620,Cc1ccc(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)c(C)c1
621,Cc1ccc(C)c(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)c1
622,COc1cccc(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)c1
623,COc1ccc(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
624,CN1C(=O)C[C@@](C)(c2cc(COc3ccc(OCc4ccccc4)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
625,CN1C(=O)C[C@@](C)(c2cc(COc3ccc(O)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
626,CCc1ccc(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
627,CCCCCCCCC#CCCCCCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
628,CN1C(=O)C[C@@](C)(c2cc(COc3cccc(Cl)c3)cs2)N/C1=N/C(=O)OC(C)(C)C
629,CN1C(=O)C[C@@](C)(c2cc(COc3cccc(C=O)c3)cs2)N/C1=N/C(=O)OC(C)(C)C
630,CN1C(=O)C[C@@](C)(c2cc(C(Cc3ccccc3)NC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
631,CC(Cc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)c1ccc(Cl)cc1
632,CN1C(=O)C[C@@](C)(c2cc(CNC(=O)Cc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
633,CN1C(=O)C[C@@](C)(c2cc(COc3ccc(C(C)(C)C)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
634,CN1C(=O)C[C@@](C)(c2cc(C3CCCO3)cs2)N/C1=N/C(=O)OC(C)(C)C
635,CN1C(=O)C[C@@](C)(c2cc(CSc3nc4ccccc4[nH]3)cs2)N/C1=N/C(=O)OC(C)(C)C
636,CN1C(=O)C[C@@](C)(c2cc(CCCSc3nc4ccccc4s3)cs2)N/C1=N/C(=O)OC(C)(C)C
637,CN1C(=O)C[C@@](C)(c2cc(CCN3C(=O)c4ccccc4C3=O)cs2)N/C1=N/C(=O)OC(C)(C)C
638,CN1C(=O)C[C@@](C)(c2cc(C3CCOCC3)cs2)N/C1=N/C(=O)OC(C)(C)C
639,CN1C(=O)C[C@@](C)(c2cc(CN(C)S(=O)(=O)c3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
640,Cc1ccc(SCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
641,CN1C(=O)C[C@@](C)(c2cc(C(Cc3ccc(O)cc3)NC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
642,CN1C(=O)C[C@@](C)(c2cc(CCNC(=O)c3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
643,C[C@H](NC(=O)OCc1ccccc1)C(=O)N1CCCC1c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
644,CC(=O)N1C[C@H](O)CC1c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
645,CN1C(=O)C[C@@](C)(c2cc(C3CCCN3C(=O)CNC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
646,CN1C(=O)C[C@@](C)(c2cc(C3N(C(=O)OC(C)(C)C)CSC3(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
647,C[C@H](O)C(NC(=O)OC(C)(C)C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
648,CN1C(=O)C[C@@](C)(c2cc(C(Cc3cn(C=O)c4ccccc34)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
649,CN1C(=O)C[C@@](C)(c2cc(C(CC(N)=O)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
650,CC(=O)NC(Cc1ccc(OC(C)=O)cc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
651,CC(C)C(NC(=O)OC(C)(C)C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
652,CC(C)CC(c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)N(C)C(=O)OC(C)(C)C
653,CN1C(=O)C[C@@](C)(c2cc(C(Cc3ccccc3)N(C)C(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
654,CC(C)c1ccc(Cc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
655,CN1C(=O)C[C@@](C)(c2cc(C3CCC(C(C)(C)C)CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
656,CC(C)CCCCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
657,CN1C(=O)C[C@@](C)(c2cc(C3CCc4ccccc4O3)cs2)N/C1=N/C(=O)OC(C)(C)C
658,COc1cccc(OCCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)c1
659,CN1C(=O)C[C@@](C)(c2cc(CNC(=O)CNC(=O)c3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
660,CN1C(=O)C[C@@](C)(c2cc(Cn3ccc4ccccc43)cs2)N/C1=N/C(=O)OC(C)(C)C
661,CN1C(=O)C[C@@](C)(c2cc(COc3ccc(OC(F)(F)F)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
662,CN1C(=O)C[C@@](C)(c2cc(CNC(=O)[C@H](CCC(N)=O)NC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
663,CN1C(=O)C[C@@](C)(c2cc(CCC(=O)c3ccc(-c4ccccc4)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
664,COc1ccc2c(c1)c(Cc1csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c1)c(C)n2C(=O)c1ccc(Cl)cc1
665,COc1cc(OCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)ccc1C=O
666,CN1C(=O)C[C@@](C)(c2cc(C(Cc3cccs3)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
667,CC(NC(=O)OC(C)(C)C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
668,CC(NC(=O)c1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
669,CN1C(=O)C[C@@](C)(c2cc(C(CO)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
670,CN1C(=O)C[C@@](C)(c2cc(C(CO)NC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
671,CC(=O)N1CCCC1c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
672,CN1C(=O)C[C@@](C)(c2cc(CCCCCCNC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
673,CCCCCCCC/C=C\CCCCCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
674,CN1C(=O)C[C@@](C)(c2cc(C(CCC(N)=O)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
675,CN1C(=O)C[C@@](C)(c2cc(C(Cc3ccc(OC(C)(C)C)cc3)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
676,CN1C(=O)C[C@@](C)(c2cc(C(Cc3c[nH]c4ccccc34)NC(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
677,CN1C(=O)C[C@@](C)(c2cc(C(Cc3cn(Cc4ccccc4)cn3)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
678,CN1C(=O)C[C@@](C)(c2cc(Cc3cccnc3)cs2)N/C1=N/C(=O)OC(C)(C)C
679,C[C@H](CCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)[C@H]1CC[C@H]2[C@@H]3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@]12C
680,CN1C(=O)C[C@@](C)(c2cc(CSCCS(=O)(=O)c3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
681,CN1C(=O)C[C@@](C)(c2cc(C[C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)cs2)N/C1=N/C(=O)OC(C)(C)C
682,CC1CCCC(c2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)C1
683,COC1CCCC(c2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)C1
684,CN1C(=O)C[C@@](C)(c2cc(C3CCOC3)cs2)N/C1=N/C(=O)OC(C)(C)C
685,CN1C(=O)C[C@@](C)(c2cc(CCCCCCCCCCNC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
686,COC(=O)[C@H](CCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)NC(=O)OC(C)(C)C
687,CC(C)[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCCC1c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
688,CN1C(=O)C[C@@](C)(c2cc(C3CCN(C(=O)OC(C)(C)C)CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
689,CCC(NC(=O)OCc1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
690,Cc1ccc(S(=O)(=O)NC(=N)NCCCC(NC(=O)OCc2ccccc2)c2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
691,CN1C(=O)C[C@@](C)(c2cc(C(Cc3cccnc3)NC(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
692,COC(=O)[C@H](Cc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)NC(C)=O
693,CC(=O)N[C@@H]1[C@@H](OC(C)c2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)[C@H](O)[C@@H](CO)O[C@@H]1O
694,CN1C(=O)C[C@@](C)(c2cc(C3CC(=O)N(Cc4cccs4)C3)cs2)N/C1=N/C(=O)OC(C)(C)C
695,CN1C(=O)C[C@@](C)(c2cc(C3CC(=O)C3)cs2)N/C1=N/C(=O)OC(C)(C)C
696,CN1C(=O)C[C@@](C)(c2cc(C3CCC(=O)CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
697,COC(C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
698,COC(=O)CC(NC(=O)OCc1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
699,C[C@H](O)Cc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
700,CN1C(=O)C[C@@](C)(c2cc(COc3ccccc3-c3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
701,CN1C(=O)C[C@@](C)(c2cc(C3C[C@@H](OC(C)(C)C)CN3C(=O)OCc3ccccc3)cs2)N/C1=N/C(=O)OC(C)(C)C
702,CSCC[C@H](NC(=O)OC(C)(C)C)C(=O)NCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
703,CSCCC(NC(=O)OC(C)(C)C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
704,CC(c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)N1C(=O)c2ccccc2C1=O
705,CN1C(=O)C[C@@](C)(c2cc(C3CCN(c4ccc(C(F)(F)F)cn4)CC3)cs2)N/C1=N/C(=O)OC(C)(C)C
706,CN1C(=O)C[C@@](C)(c2cc(CSc3ccc(C(C)(C)C)cc3)cs2)N/C1=N/C(=O)OC(C)(C)C
707,CN1C(=O)C[C@@](C)(c2cc(Cn3nc(-c4ccccc4)c4ccccc4c3=O)cs2)N/C1=N/C(=O)OC(C)(C)C
708,CC(=O)NCCCCC(NC(C)=O)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
709,CN1C(=O)C[C@@](C)(c2cc(C3CCCCN3C(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
710,CC(C)C(NC(=O)[C@@H](NC(=O)OC(C)(C)C)C(C)C)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
711,CN1C(=O)C[C@@](C)(c2cc(C3COc4ccccc4O3)cs2)N/C1=N/C(=O)OC(C)(C)C
712,CCOC(=O)NC(Cc1ccccc1)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
713,CN1C(=O)C[C@@](C)(c2cc(CCc3cccnc3)cs2)N/C1=N/C(=O)OC(C)(C)C
714,Cc1cn(Cc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)c(=O)[nH]c1=O
715,CC(C)Oc1ccccc1-c1nnc(SCc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)[nH]1
716,CCCOc1ccc(Cc2csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c2)cc1
717,CN1C(=O)C[C@@](C)(c2cc(C3CCCN3C(=O)OC(C)(C)C)cs2)N/C1=N/C(=O)OC(C)(C)C
718,CN(Cc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1)C(=O)c1ccco1
719,COc1ccc2c(c1)OCC(c1csc([C@]3(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N3)c1)C2
720,CCCCCCC(CCCC)c1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
721,CN1C(=O)C[C@@](C)(c2cc(C3CC(=O)N(C4CCCCC4)C3)cs2)N/C1=N/C(=O)OC(C)(C)C
722,CN1C(=O)C[C@@](C)(c2cc(Cn3ccc(-c4cccs4)n3)cs2)N/C1=N/C(=O)OC(C)(C)C
723,CN1C(=O)C[C@@](C)(c2cc(C3CCC(=O)c4ccccc4C3)cs2)N/C1=N/C(=O)OC(C)(C)C
724,C#CCCCCCCc1csc([C@]2(C)CC(=O)N(C)/C(=N\C(=O)OC(C)(C)C)N2)c1
